rec_cod,rec_cod_format,tipo,rec_desc,tipo_evento,rec_cod_origem_destino,tipo_origem_destino,rec_desc_origem_destino,data_vigencia_inicio,data_vigencia_fim,data_registro_inicio,data_registro_fim,Justificativa,,,,,,
1349010301000,1349.01.0.3.01.000,D,Compensa��es Ambientais - DA - Reposi��o Florestal,transposicao total de,1349011301000,D,Compensa��es Ambientais - D�vida Ativa - Reposi��o Florestal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010302000,1349.01.0.3.02.000,D,Compensa��es Ambientais - DA - Reposi��o da Pesca,transposicao total de,1349011302000,D,Compensa��es Ambientais - D�vida Ativa - Reposi��o da Pesca,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010303000,1349.01.0.3.03.000,D,Compensa��es Ambientais - DA - Supress�o do Pequi,transposicao total de,1349011303000,D,Compensa��es Ambientais - D�vida Ativa - Supress�o do Pequi,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010399000,1349.01.0.3.99.000,D,Compensa��es Ambientais - DA - Demais,transposicao total de,1349011399000,D,Compensa��es Ambientais - D�vida Ativa - Demais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010400000,1349.01.0.4.00.000,M,Compensa��es Ambientais - D�vida Ativa - Multas e Juros de Mora,transposicao total de,1349011400000,M,Compensa��es Ambientais - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010401000,1349.01.0.4.01.000,D,Compensa��es Ambientais - DA-MJM - Reposi��o Florestal,transposicao total de,1349011401000,D,Compensa��es Ambientais - D�vida Ativa - Multas e Juros de Mora - Reposi��o Florestal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010402000,1349.01.0.4.02.000,D,Compensa��es Ambientais - DA-MJM - Reposi��o da Pesca,transposicao total de,1349011402000,D,Compensa��es Ambientais - D�vida Ativa - Multas e Juros de Mora - Reposi��o da Pesca,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010403000,1349.01.0.4.03.000,D,Compensa��es Ambientais - DA-MJM - Supress�o do Pequi,transposicao total de,1349011403000,D,Compensa��es Ambientais - D�vida Ativa - Multas e Juros de Mora - Supress�o do Pequi,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349010499000,1349.01.0.4.99.000,D,Compensa��es Ambientais - DA-MJM - Demais,transposicao total de,1349011499000,D,Compensa��es Ambientais - D�vida Ativa - Multas e Juros de Mora - Demais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349990000000,1349.99.0.0.00.000,M,Outras Delega��es para Explora��o de Recursos Naturais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349990100000,1349.99.0.1.00.000,M,Outras Deleg. Explora��o Recursos Naturais - Principal,transposicao total de,1349991100000,M,Outras Delega��es para Explora��o de Recursos Naturais - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349990101000,1349.99.0.1.01.000,D,Outras Deleg. Explora��o Recursos Naturais - Princ.,transposicao total de,1349991101000,D,Outras Delega��es para Explora��o de Recursos Naturais - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349990200000,1349.99.0.2.00.000,M,Outras Deleg. Explora��o Recursos Naturais - Multas e Juros de Mora,transposicao total de,1349991200000,M,Outras Delega��es para Explora��o de Recursos Naturais - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349990201000,1349.99.0.2.01.000,D,Outras Deleg. Explora��o Recursos Naturais - MJM,transposicao total de,1349991201000,D,Outras Delega��es para Explora��o de Recursos Naturais - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349990300000,1349.99.0.3.00.000,M,Outras Deleg. Explora��o Recursos Naturais - D�vida Ativa,transposicao total de,1349991300000,M,Outras Delega��es para Explora��o de Recursos Naturais - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349990301000,1349.99.0.3.01.000,D,Outras Deleg. Explora��o Recursos Naturais - DA,transposicao total de,1349991301000,D,Outras Delega��es para Explora��o de Recursos Naturais - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349990400000,1349.99.0.4.00.000,M,Outras Deleg. Explora��o Recursos Naturais - D�vida Ativa - Multas e Juros de Mora,transposicao total de,1349991400000,M,Outras Delega��es para Explora��o de Recursos Naturais - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1349990401000,1349.99.0.4.01.000,D,Outras Deleg. Explora��o Recursos Naturais - DA-MJM,transposicao total de,1349991401000,D,Outras Delega��es para Explora��o de Recursos Naturais - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1350000000000,1350.00.0.0.00.000,M,Explora��o do Patrim�nio Intang�vel,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1351000000000,1351.00.0.0.00.000,M,Explora��o do Patrim�nio Intang�vel,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1351010000000,1351.01.0.0.00.000,M,Outorga de Direito de Uso ou de Explora��o de Cria��o Protegida - Institui��o Cient�fica e Tecnol�gica,transposicao total de,1350010000000,M,Outorga de Direito de Uso ou de Explora��o de Cria��o Protegida - Institui��o Cient�fica e Tecnol�gica,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1351010100000,1351.01.0.1.00.000,M,Outorga Dir. Uso Explora��o Cria��o Protegida - Institui��o Cient�fica Tecnol�gica - Principal,transposicao total de,1351011100000,M,Outorga Dir. Uso Explora��o Cria��o Protegida - Institui��o Cient�fica Tecnol�gica - Principal,06/02/2023,31/12/9999,06/02/2023,31/12/9999,-,,,,,,
1351010101000,1351.01.0.1.01.000,D,Outorga Dir. Uso Explora��o Cria��o Protegida - Institui��o Cient�fica Tecnol�gica - Princ.,transposicao total de,1351011101000,D,Outorga Dir. Uso Explora��o Cria��o Protegida - Institui��o Cient�fica Tecnol�gica - Princ.,06/02/2023,31/12/9999,06/02/2023,31/12/9999,-,,,,,,
1351011100000,1351.01.1.1.00.000,M,Outorga Dir. Uso Explora��o Cria��o Protegida - Institui��o Cient�fica Tecnol�gica - Principal,transposicao total de,1350011100000,M,Outorga de Direito de Uso ou de Explora��o de Cria��o Protegida - Institui��o Cient�fica e Tecnol�gica - Principal,01/01/2023,12/12/2023,01/01/2023,12/12/2023,-,,,,,,
1351011100000,1351.01.1.1.00.000,M,Outorga Dir. Uso Explora��o Cria��o Protegida - Institui��o Cient�fica Tecnol�gica - Principal,transposicao total para,1351010100000,M,Outorga Dir. Uso Explora��o Cria��o Protegida - Institui��o Cient�fica Tecnol�gica - Principal,13/12/2023,31/12/9999,13/12/2023,31/12/9999,corre��o de inconsist�ncia de detalhamento / detalhe sem matriz,,,,,,
1351011101000,1351.01.1.1.01.000,D,Outorga Dir. Uso Explora��o Cria��o Protegida - Institui��o Cient�fica Tecnol�gica - Princ.,transposicao total de,1350011101000,D,Outorga de Direito de Uso ou de Explora��o de Cria��o Protegida - Institui��o Cient�fica e Tecnol�gica - Principal,01/01/2023,12/12/2023,01/01/2023,12/12/2023,-,,,,,,
1351011101000,1351.01.1.1.01.000,D,Outorga Dir. Uso Explora��o Cria��o Protegida - Institui��o Cient�fica Tecnol�gica - Princ.,transposicao total para,1351010101000,D,Outorga Dir. Uso Explora��o Cria��o Protegida - Institui��o Cient�fica Tecnol�gica - Princ.,13/12/2023,31/12/9999,13/12/2023,31/12/9999,corre��o de inconsist�ncia de detalhamento / detalhe sem matriz,,,,,,
1351020000000,1351.02.0.0.00.000,M,Direito de Uso da Imagem e de Reprodu��o dos Bens do Acervo Patrimonial,transposicao total de,1350020000000,M,Direito de Uso da Imagem e de Reprodu��o dos Bens do Acervo Patrimonial,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1351030000000,1351.03.0.0.00.000,M,Royalties pela Explora��o do Patrim�nio Gen�tico ou Conhecimento Tradicional Associado,transposicao total de,1350030000000,M,Royalties pela Explora��o do Patrim�nio Gen�tico ou Conhecimento Tradicional Associado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1351040000000,1351.04.0.0.00.000,M,Royalties pela Comercializa��o de Produtos Resultantes de Cria��o Protegida,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1360000000000,1360.00.0.0.00.000,M,Cess�o de Direitos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361000000000,1361.00.0.0.00.000,M,Cess�o de Direitos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361010000000,1361.01.0.0.00.000,M,Cess�o do Direito de Operacionaliza��o de Pagamentos,transposicao total de,1360010000000,M,Cess�o do Direito de Operacionaliza��o de Pagamentos,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011000000,1361.01.1.0.00.000,M,Cess�o do Direito de Operacionaliza��o de Pagamentos - Poderes Executivo e Legislativo,transposicao total de,1360011000000,M,Cess�o do Direito de Operacionaliza��o de Pagamentos,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011100000,1361.01.1.1.00.000,M,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - Principal,transposicao total de,1360011100000,M,Cess�o do Direito de Operacionaliza��o de Pagamentos - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011101000,1361.01.1.1.01.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - Princ. - Folha de Pessoal,transposicao total de,1360011101000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - Principal - Folha de Pessoal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011102000,1361.01.1.1.02.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - Princ. - Benef�cios,transposicao total de,1360011102000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - Principal - Benef�cios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011103000,1361.01.1.1.03.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - Princ. - Fornecedores,transposicao total de,1360011103000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - Principal - Fornecedores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011200000,1361.01.1.2.00.000,M,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - Multas e Juros de Mora,transposicao total de,1360011200000,M,Cess�o do Direito de Operacionaliza��o de Pagamentos - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011201000,1361.01.1.2.01.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - MJM - Folha de Pessoal,transposicao total de,1360011201000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - Multas e Juros de Mora - Folha de Pessoal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011202000,1361.01.1.2.02.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - MJM - Benef�cios,transposicao total de,1360011202000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - Multas e Juros de Mora - Benef�cios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011203000,1361.01.1.2.03.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - MJM - Fornecedores,transposicao total de,1360011203000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - Multas e Juros de Mora - Fornecedores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011300000,1361.01.1.3.00.000,M,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - D�vida Ativa,transposicao total de,1360011300000,M,Cess�o do Direito de Operacionaliza��o de Pagamentos - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011301000,1361.01.1.3.01.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - DA - Folha de Pessoal,transposicao total de,1360011301000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - D�vida Ativa - Folha de Pessoal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011302000,1361.01.1.3.02.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - DA - Benef�cios,transposicao total de,1360011302000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - D�vida Ativa - Benef�cios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011303000,1361.01.1.3.03.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - DA - Fornecedores,transposicao total de,1360011303000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - D�vida Ativa - Fornecedores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011400000,1361.01.1.4.00.000,M,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - D�vida Ativa - Multas e Juros de Mora,transposicao total de,1360011400000,M,Cess�o do Direito de Operacionaliza��o de Pagamentos - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011401000,1361.01.1.4.01.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - DA-MJM - Folha de Pessoal,transposicao total de,1360011401000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - D�vida Ativa - Multas e Juros de Mora - Folha de Pessoal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011402000,1361.01.1.4.02.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - DA-MJM - Benef�cios,transposicao total de,1360011402000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - D�vida Ativa - Multas e Juros de Mora - Benef�cios,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361011403000,1361.01.1.4.03.000,D,Cess�o Dir. Operac. Pag. - Poderes Executivo Legislativo - DA-MJM - Fornecedores,transposicao total de,1360011403000,D,Cess�o do Direito de Operacionaliza��o de Pagamentos - D�vida Ativa - Multas e Juros de Mora - Fornecedores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361012000000,1361.01.2.0.00.000,M,Cess�o do Direito de Operacionaliza��o de Pagamentos - Poder Judici�rio,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1361012100000,1361.01.2.1.00.000,M,Cess�o Dir. Operac. Pag. - Poder Judici�rio - Principal,inclusao,-,-,-,01/01/2025,31/12/9999,01/01/2025,31/12/9999,-,,,,,,
1361012101000,1361.01.2.1.01.000,D,Cess�o Dir. Operac. Pag. - Poder Judici�rio - Princ. - Folha de Pessoal,inclusao,-,-,-,01/01/2025,31/12/9999,01/01/2025,31/12/9999,-,,,,,,
1361012200000,1361.01.2.2.00.000,M,Cess�o Dir. Operac. Pag. - Poder Judici�rio - Multas e Juros de Mora,inclusao,-,-,-,01/01/2025,31/12/9999,01/01/2025,31/12/9999,-,,,,,,
1361012300000,1361.01.2.3.00.000,M,Cess�o Dir. Operac. Pag. - Poder Judici�rio - D�vida Ativa,inclusao,-,-,-,01/01/2025,31/12/9999,01/01/2025,31/12/9999,-,,,,,,
1361012400000,1361.01.2.4.00.000,M,Cess�o Dir. Operac. Pag. - Poder Judici�rio - D�vida Ativa - Multas e Juros de Mora,inclusao,-,-,-,01/01/2025,31/12/9999,01/01/2025,31/12/9999,-,,,,,,
1390000000000,1390.00.0.0.00.000,M,Demais Receitas Patrimoniais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1391000000000,1391.00.0.0.00.000,M,Participa��o da Uni�o em Receita de Servi�os,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1391010000000,1391.01.0.0.00.000,M,Participa��o da Uni�o em Receita de Concursos de Progn�sticos e Sorteios,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1391011000000,1391.01.1.0.00.000,M,Participa��o da Uni�o em Receita de Loteria Federal,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1391012000000,1391.01.2.0.00.000,M,Participa��o da Uni�o em Receita de Loteria Esportiva,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1391014000000,1391.01.4.0.00.000,M,Participa��o da Uni�o em Receita de Loterias de Progn�sticos Num�ricos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1391015000000,1391.01.5.0.00.000,M,Participa��o da Uni�o em Receita de Loteria Instant�nea,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1391016000000,1391.01.6.0.00.000,M,Participa��o da Uni�o em Receita de Loterias de Progn�sticos Espec�fico,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1399000000000,1399.00.0.0.00.000,M,Outras Receitas Patrimoniais,transposicao total de,1390001000000,M,Demais Receitas Patrimoniais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1399990000000,1399.99.0.0.00.000,M,Outras Receitas Patrimoniais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1399990100000,1399.99.0.1.00.000,M,Outras Rec. Patrimoniais - Principal,transposicao total de,1390001100000,M,Demais Receitas Patrimoniais - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1399990101000,1399.99.0.1.01.000,D,Outras Rec. Patrimoniais - Princ.,transposicao total de,1390001101000,D,Demais Receitas Patrimoniais - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1399990200000,1399.99.0.2.00.000,M,Outras Rec. Patrimoniais - Multas e Juros de Mora,transposicao total de,1390001200000,M,Demais Receitas Patrimoniais - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1399990201000,1399.99.0.2.01.000,D,Outras Rec. Patrimoniais - MJM,transposicao total de,1390001201000,D,Demais Receitas Patrimoniais - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1399990300000,1399.99.0.3.00.000,M,Outras Rec. Patrimoniais - D�vida Ativa,transposicao total de,1390001300000,M,Demais Receitas Patrimoniais - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1399990301000,1399.99.0.3.01.000,D,Outras Rec. Patrimoniais - DA,transposicao total de,1390001301000,D,Demais Receitas Patrimoniais - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1399990400000,1399.99.0.4.00.000,M,Outras Rec. Patrimoniais - D�vida Ativa - Multas e Juros de Mora,transposicao total de,1390001400000,M,Demais Receitas Patrimoniais - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1399990401000,1399.99.0.4.01.000,D,Outras Rec. Patrimoniais - DA-MJM,transposicao total de,1390001401000,D,Demais Receitas Patrimoniais - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1400000000000,1400.00.0.0.00.000,M,Receita Agropecu�ria,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1410000000000,1410.00.0.0.00.000,M,Receita Agropecu�ria,transposicao total de,1400001000000,M,Receita Agropecu�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1411000000000,1411.00.0.0.00.000,M,Receita Agropecu�ria,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1411010000000,1411.01.0.0.00.000,M,Receita Agropecu�ria,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1411010100000,1411.01.0.1.00.000,M,Rec. Agropecu�ria - Principal,transposicao total de,1400001100000,M,Receita Agropecu�ria - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1411010101000,1411.01.0.1.01.000,D,Rec. Agropecu�ria - Princ. - Produ��o Vegetal,transposicao total de,1400001101000,D,Receita Agropecu�ria - Principal - Receita da Produ��o Vegetal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
